id,address,amount
1,0x9cfca4749998ff0f9ee6d54ce50e9be04ad2830b,7000000000000000000
2,0x5dd1c5b0083671c07f9b4bc70d6808d87ee55972,5020000000000000000
3,0xaefb4a607369b2d8def9b37591ecb7c66df4d9d6,8920000000000000000
4,0x88b7683339c2eaa74bc1c12c71a1ac5f67091a1f,1850000000000000000
5,0xfabb15adb01f8f947d39232489698174ee3907a3,3290000000000000000
6,0xd8769934a55d5ca393d8f313cf98ac58431c6ccd,2480000000000000000
7,0x0641ce70b3e9eda741917ed3d779b04e2a827424,9180000000000000000
8,0xb84580cd717464e5b0056693a2866a13432d0837,5720000000000000000
9,0xb0d8731f70b5dd1b99c7cad67f3fce874bb9ef94,1350000000000000000
10,0x5b6a0a078bb2e8f88db407fadc043f7812fd022e,9700000000000000000
11,0x7cef19b8582ba34759514a17697f531398002e0c,4080000000000000000
12,0x0ebf8297934cfd120d033759a65dae62c2fedd45,6000000000000000000
13,0x9ffd7ca807c2a8f2d0d9ac63e6afa6aff55ff806,1000000000000000000
14,0xbe5bde4160ab3f1a1452d193b11276c9a3272dfc,7000000000000000000
15,0x825f78330211e163ab804af72a775f0bd42441ca,5000000000000000000
16,0xa031536b82e59bd7b3e7c6382d14d71011cd474e,4000000000000000000
17,0x7a805190c376484a93aaba8289e58ab46abce7b1,8000000000000000000
18,0x8f53abc565854e14c341f37fff9c65258bdd6e87,9000000000000000000
19,0xf2165042e21087125b8b8f6ef441710f02137891,5000000000000000000
20,0x0c24699e366511d1b1e24fe80d2778f9efc444f6,9000000000000000000
21,0xa2a6f445013083fbf1e9656be94fd156645818bd,5000000000000000000
22,0x4f390c1c7db22db006acb1014e106fb5f2f1f708,38200000000000000000
23,0x8ddbe060da12ee6f1ed64159c03ce222d1a924bf,14800000000000000000
24,0x80fde37f02a05bcbf8e13e0e036eb234b36ee756,51600000000000000000
25,0xbe5bde4160ab3f1a1452d193b11276c9a3272dfc,97300000000000000000
26,0xd12a34caad95011e3b53ce74ccc8ab9fff4dadee,27600000000000000000
27,0x2181b7e18891d36686506532e9287d1c0c1fd138,45900000000000000000
28,0xdf5bc5f748064a93780668f881106336cd4af3bb,74500000000000000000
29,0xabf1abf818b6f2f97ebd372480daae34d4129bec,18700000000000000000
30,0x2c057f43f2a7e84c17c4c66d41310a34f6a814aa,51900000000000000000
31,0x9ea323c040e3326b25c8b87ede82459077eea50b,67400000000000000000
32,0xe9e83f996465023eb708b0298639de942c5488a5,13200000000000000000
33,0x41012d69dd60ec65674394311bd16f9067562e2a,61300000000000000000
